测试套,测试用例,状态,备注
,oe_test_target_runlevel5,通过,
,oe_test_service_systemd-userdbd,未通过（分析中）,
,oe_test_service_systemd-update-utmp,通过,
,oe_test_service_initrd-parse-etc,通过,
,oe_test_service_systemd-update-utmp-runlevel,通过,
,oe_test_service_systemd-networkd-wait-online,未通过（分析中）,
,oe_test_service_ldconfig,通过,
,oe_test_target_remote-fs,通过,
,oe_test_service_systemd-tmpfiles-setup,通过,
,oe_test_service_systemd-user-sessions,通过,
,oe_test_target_first-boot-complete,通过,
,oe_test_socket_systemd-journal-remote,未通过（分析中）,
,oe_test_service_systemd-hibernate,通过,
,oe_test_service_systemd-tmpfiles-clean,通过,
,oe_test_service_systemd-ask-password-wall,未通过（分析中）,
,oe_test_target_initrd,通过,
,oe_test_target_nss-lookup,通过,
,oe_test_target_runlevel2,通过,
,oe_test_target_local-fs-pre,通过,
,oe_test_service_systemd-journal-upload,未通过（分析中）,
,oe_test_target_rescue,通过,
,oe_test_target_network-pre,通过,
,oe_test_socket_systemd-coredump,通过,
,oe_test_target_remote-fs-pre,通过,
,oe_test_service_systemd-time-wait-sync,通过,
,oe_test_socket_systemd-initctl,通过,
,oe_test_target_local-fs,通过,
,oe_test_service_systemd-quotacheck,未通过（分析中）,
,oe_test_service_systemd-initctl,未通过（分析中）,
,oe_test_target_swap,通过,
,oe_test_service_systemd-udevd,未通过（分析中）,
,oe_test_target_time-set,通过,
,oe_test_target_getty-pre,通过,
,oe_test_service_dbus-org.freedesktop.machine1,通过,
,oe_test_service_systemd-sysusers,通过,
,oe_test_service_initrd-udevadm-cleanup-db,通过,
,oe_test_service_systemd-pstore,通过,
,oe_test_service_systemd-halt,通过,
,oe_test_target_kexec,通过,
,oe_test_service_systemd-timedated,通过,
,oe_test_service_systemd-journald,通过,
,oe_test_service_systemd-journal-remote,未通过（分析中）,
,oe_test_service_systemd-journal-catalog-update,通过,
,oe_test_service_systemd-vconsole-setup,通过,
,oe_test_service_systemd-bless-boot,通过,
,oe_test_service_initrd-switch-root,未通过（分析中）,
,oe_test_service_systemd-rfkill,通过,
,oe_test_service_rescue,通过,
,oe_test_service_systemd-exit,通过,
,oe_test_service_systemd-localed,通过,
,oe_test_service_systemd-modules-load,通过,
,oe_test_socket_systemd-rfkill,未通过（分析中）,
,oe_test_target_cryptsetup-pre,未通过（分析中）,
,oe_test_target_time-sync,通过,
,oe_test_target_runlevel0,通过,
,oe_test_service_systemd-suspend,通过,
,oe_test_service_dbus-org.freedesktop.portable1,未通过（分析中）,
,oe_test_service_systemd-boot-system-token,通过,
,oe_test_target_paths,通过,
,oe_test_target_final,通过,
,oe_test_service_systemd-journal-flush,通过,
,oe_test_target_hybrid-sleep,通过,
,oe_test_socket_systemd-networkd,未通过（分析中）,
,oe_test_target_usb-gadget,未通过（分析中）,
,oe_test_service_systemd-sysext,未通过（分析中）,
,oe_test_target_timers,通过,
,oe_test_service_systemd-poweroff,通过,
,oe_test_target_multi-user,通过,
,oe_test_service_systemd-binfmt,通过,
,oe_test_socket_systemd-udevd-control,通过,
,oe_test_target_ctrl-alt-del,通过,
,oe_test_target_system-update,通过,
,oe_test_target_network-online,通过,
,oe_test_service_systemd-firstboot,通过,
,oe_test_service_systemd-ask-password-console,通过,
,oe_test_service_debug-shell,通过,
,oe_test_target_sleep,通过,
,oe_test_target_remote-veritysetup,未通过（分析中）,
,oe_test_service_systemd-suspend-then-hibernate,通过,
,oe_test_service_systemd-logind,通过,
,oe_test_target_reboot,通过,
,oe_test_service_systemd-tmpfiles-setup-dev,通过,
,oe_test_service_systemd-udev-trigger,通过,
,oe_test_target_sigpwr,通过,
,oe_test_target_graphical,通过,
,oe_test_socket_systemd-udevd-kernel,通过,
,oe_test_service_systemd-update-done,通过,
,oe_test_service_systemd-machined,通过,
,oe_test_target_machines,未通过（分析中）,
,oe_test_target_cryptsetup,未通过（分析中）,
,oe_test_target_slices,通过,
,oe_test_target_remote-cryptsetup,未通过（分析中）,
,oe_test_service_systemd-network-generator,未通过（分析中）,
,oe_test_service_quotaon,未通过（分析中）,
,oe_test_target_runlevel4,通过,
,oe_test_target_suspend,通过,
,oe_test_service_systemd-random-seed,通过,
,oe_test_target_network,通过,
,oe_test_target_runlevel6,通过,
,oe_test_target_runlevel1,通过,
,oe_test_service_systemd-fsck-root,未通过（分析中）,
,oe_test_target_poweroff,通过,
,oe_test_service_systemd-kexec,通过,
,oe_test_service_dbus-org.freedesktop.hostname1,通过,
,oe_test_service_systemd-volatile-root,通过,
,oe_test_service_systemd-remount-fs,通过,
,oe_test_target_runlevel3,通过,
dos2unix,oe_test_dos2unix,通过,
libcanberra,oe_test_service_canberra-system-shutdown-reboot,通过,
,oe_test_service_canberra-system-bootup,通过,
,oe_test_service_canberra-system-shutdown,通过,
cppcheck,oe_test_cppcheck,未通过（分析中）,
,oe_test_cppcheck-htmlreport,通过,
librabbitmq,oe_test_librabbitmq_amqp-declare-queue,通过,
,oe_test_librabbitmq_amqp-consume,未通过（分析中）,
,oe_test_librabbitmq_amqp-delete-queue,通过,
,oe_test_librabbitmq_amqp-get,通过,
,oe_test_librabbitmq_amqp-publish,通过,
corosync,oe_test_service_spausedd,未通过（分析中）,
rdma-core,oe_test_socket_ibacm,未通过（分析中）,
,oe_test_service_srp_daemon,通过,
sbd,oe_test_service_sbd,未通过（分析中）,
,oe_test_service_sbd_remote,未通过（分析中）,
uuid,oe_test_uuid_1,通过,
,oe_test_uuid_2,通过,
lorax,oe_test_service_lorax-composer,未通过（分析中）,
,oe_test_socket_lorax-composer,通过,
mutt,oe_test_mutt,通过,
nbdkit,oe_test_nbdkit_01,通过,
,oe_test_nbdkit_02,未通过（分析中）,
,oe_test_nbdkit_03,通过,
kpatch,oe_test_service_kpatch,通过,
fontforge,oe_test_fontforge_fontforge,通过,
,oe_test_fontforge_fontlint,通过,
,oe_test_fontforge_fontimage,通过,
libuuid,oe_test_libuuid,未通过（分析中）,
irqbalance,oe_test_service_irqbalance,未通过（分析中）,
ceph,oe_test_service_rbdmap,通过,
,oe_test_target_ceph-rbd-mirror,通过,
,oe_test_target_ceph-mon,通过,
,oe_test_target_ceph,通过,
,oe_test_target_ceph-mds,通过,
,oe_test_target_ceph-radosgw,通过,
,oe_test_target_ceph-fuse,通过,
,oe_test_target_ceph-osd,通过,
,oe_test_target_ceph-mgr,通过,
cobbler,oe_test_cobbler_other,未通过（分析中）,
,oe_test_cobbler_mgmtclass,未通过（分析中）,
,oe_test_cobbler_repo,未通过（分析中）,
,oe_test_cobbler_distro,未通过（分析中）,
,oe_test_cobbler_system,未通过（分析中）,
,oe_test_cobbler_image,未通过（分析中）,
,oe_test_cobbler_package,未通过（分析中）,
,oe_test_cobbler_profile,未通过（分析中）,
,oe_test_cobbler_file,未通过（分析中）,
psacct,oe_test_psacct,未通过（分析中）,
,oe_test_service_psacct,未通过（分析中）,
aspell,oe_test_aspell_prezip_02,通过,
,oe_test_aspell_preunzip_02,通过,
,oe_test_aspell_prezip-bin,通过,
,oe_test_aspell_01,未通过（分析中）,
,oe_test_aspell_precat_01,通过,
,oe_test_aspell_preunzip_01,通过,
,oe_test_aspell_word-list-compress,通过,
,oe_test_aspell_prezip_01,通过,
,oe_test_aspell_precat_02,通过,
,oe_test_aspell_02,通过,
lm_sensors,oe_test_service_lm_sensors,未通过（分析中）,
,oe_test_service_fancontrol,未通过（分析中）,
,oe_test_service_sensord,通过,
glibc,oe_test_socket_nscd,通过,
,oe_test_service_nscd,通过,
fio,oe_test_fio_002,通过,
,oe_test_fio_001,未通过（分析中）,
,oe_test_fio_003,通过,
,oe_test_fio_004,未通过（分析中）,
dkms,oe_test_service_dkms,通过,
man-db,oe_test_service_man-db,通过,
,oe_test_service_man-db-cache-update,通过,
galera,oe_test_service_garbd,通过,
,oe_test_galera_garbd,通过,
dbxtool,oe_test_service_dbxtool,未通过（分析中）,
ganglia,oe_test_service_gmetad,通过,
,oe_test_service_gmond,通过,
sos,oe_test_sosreport_04,未通过（分析中）,
,oe_test_sosreport_02,未通过（分析中）,
,oe_test_sosreport_01,未通过（分析中）,
,oe_test_sosreport_03,未通过（分析中）,
graphviz,oe_test_service_zvbid,未通过（分析中）,
mysql,oe_test_service_mysql,未通过（分析中）,
wpa_supplicant,oe_test_service_wpa_supplicant,通过,
linuxptp,oe_test_service_ptp4l,未通过（分析中）,
,oe_test_service_phc2sys,未通过（分析中）,
pax,oe_test_pax_runtest_01,通过,
,oe_test_pax_runtest_04,通过,
,oe_test_pax_runtest_03,通过,
,oe_test_pax_runtest_02,通过,
gegl04,oe_test_gegl04_gegl-imgcmp,通过,
,oe_test_gegl04_gegl,通过,
rinetd,oe_test_service_rinetd,通过,
opencryptoki,oe_test_service_pkcsslotd,通过,
conntrack-tools,oe_test_service_conntrackd,未通过（分析中）,
ninja-build,oe_test_ninja-build_ninja,未通过（分析中）,
libcap,oe_test_acl_ignore_dal_across,通过,
,oe_test_acl_manage_net,通过,
,oe_test_acl_allow_change_nochange,通过,
,oe_test_acl_send_kill_notbelong,通过,
,oe_test_acl_allow_change_ownership,通过,
,oe_test_acl_bind_port,通过,
,oe_test_acl_ordinary_users_setgid,通过,
,oe_test_libcap,通过,
,oe_test_acl_verwrite_previous_rules,通过,
os-storage,oe_test_storage_Mutipath_initramfs,未通过（分析中）,
,oe_test_storage_fileCMD_touch,通过,
,oe_test_storage_fileCMD_chown,通过,
,oe_test_storage_ext3_mount,未通过（分析中）,
,oe_test_storage_DevMgmt_disk_operation,未通过（分析中）,
,oe_test_storage_diskpartiton_create_raid5,未通过（分析中）,
,oe_test_storage_fileCMD_mv,通过,
,oe_test_storage_lvm_replace_raid,未通过（分析中）,
,oe_test_storage_lvm_split_VG,未通过（分析中）,
,oe_test_storage_Mutipath_view_info,未通过（分析中）,
,oe_test_storage_lvm_lvdisplay_lvscan,未通过（分析中）,
,oe_test_storage_mount_shared,通过,
,oe_test_storage_diskpartiton_fdisk_delete,未通过（分析中）,
,oe_test_storage_repair_e2fsck,未通过（分析中）,
,oe_test_storage_nfs_start_server,通过,
,oe_test_storage_lvm_create_snapshot,未通过（分析中）,
,oe_test_storage_fileCMD_ls,通过,
,oe_test_storage_xfs_restore,未通过（分析中）,
,oe_test_storage_DevMgmt_swap,未通过（分析中）,
,oe_test_storage_lvm_merge_VG,未通过（分析中）,
,oe_test_storage_fileCMD_gzip,通过,
,oe_test_storage_diskpartiton_fdisk,未通过（分析中）,
,oe_test_storage_fileCMD_cp,通过,
,oe_test_storage_mount_UUID,未通过（分析中）,
,oe_test_storage_lvm_set_regionsize,未通过（分析中）,
,oe_test_storage_lvm_activation,通过,
,oe_test_storage_ext4_create,通过,
,oe_test_storage_ext4_resize,通过,
,oe_test_storage_fileCMD_file,通过,
,oe_test_storage_ext3_resize,未通过（分析中）,
,oe_test_storage_fileCMD_zip,通过,
,oe_test_storage_lvm_snapshot_merge,未通过（分析中）,
,oe_test_storage_Mutipath_various_fields,未通过（分析中）,
,oe_test_storage_vfat_mount_write,未通过（分析中）,
,oe_test_storage_longname_modify,未通过（分析中）,
,oe_test_storage_fileCMD_cd,通过,
,oe_test_storage_lvm_add_VG,未通过（分析中）,
,oe_test_storage_lvm_cling,未通过（分析中）,
,oe_test_storage_lvm_set_limit,未通过（分析中）,
,oe_test_storage_fileCMD_mkdir,通过,
,oe_test_storage_fileCMD_cat,未通过（分析中）,
,oe_test_storage_fileCMD_ln,通过,
,oe_test_storage_fileCMD_grep,通过,
,oe_test_storage_ext3_mount_write,未通过（分析中）,
,oe_test_storage_mount_prevent_copy,通过,
,oe_test_storage_longname_list,未通过（分析中）,
,oe_test_storage_lvm_set_lvconvert_raid,未通过（分析中）,
,oe_test_storage_fileCMD_sort,通过,
,oe_test_storage_fileCMD_df,通过,
,oe_test_storage_repair_xfs,未通过（分析中）,
,oe_test_storage_mount_copy,未通过（分析中）,
,oe_test_storage_lvm_activation_missing,未通过（分析中）,
,oe_test_storage_DevMgmt_fstrim,通过,
,oe_test_storage_Mutipath_configure_section,未通过（分析中）,
,oe_test_storage_mount_repeat,未通过（分析中）,
,oe_test_storage_diskpartiton_parted_view,通过,
,oe_test_storage_lvm_VG_transfer,通过,
,oe_test_storage_diskpartiton_fdisk_settype,未通过（分析中）,
,oe_test_storage_Mutipath_dmsetup,未通过（分析中）,
,oe_test_storage_lvm_print,通过,
,oe_test_storage_lvm_query_lvmsnap,未通过（分析中）,
,oe_test_storage_diskpartiton_parted_delete,通过,
,oe_test_storage_fileaccess_bashrc,通过,
,oe_test_storage_fileCMD_mkfs,未通过（分析中）,
,oe_test_storage_fileCMD_dd,未通过（分析中）,
,oe_test_storage_lvm_set_lvconvert_volume,通过,
,oe_test_storage_mount_private,通过,
,oe_test_storage_Mutipath_configure_device,未通过（分析中）,
,oe_test_storage_ext4_mount_write,未通过（分析中）,
,oe_test_storage_xfs_create,未通过（分析中）,
,oe_test_storage_lvm_rename_VG,通过,
,oe_test_storage_fileCMD_unzip,通过,
,oe_test_storage_fileCMD_tar,通过,
,oe_test_storage_lvm_create_cache,未通过（分析中）,
,oe_test_storage_lvm_raid_synchronization,未通过（分析中）,
,oe_test_storage_lvm_print_history,通过,
,oe_test_storage_DevMgmt_block_drop,未通过（分析中）,
,oe_test_storage_fileCMD_chmod,通过,
,oe_test_storage_lvm_print_info,通过,
,oe_test_storage_lvm_set_label,未通过（分析中）,
,oe_test_storage_diskpartiton_create_raid0,未通过（分析中）,
,oe_test_storage_lvm_create_thinSnapshot,未通过（分析中）,
,oe_test_storage_fileCMD_wc,通过,
,oe_test_storage_Mutipath_configure_blacklist,未通过（分析中）,
,oe_test_storage_fileCMD_pwd,未通过（分析中）,
,oe_test_storage_diskpartiton_view_fdisk,未通过（分析中）,
,oe_test_storage_lvm_specify_size,未通过（分析中）,
,oe_test_storage_Mutipath_configure_parameter,通过,
,oe_test_storage_lvm_change_number,未通过（分析中）,
,oe_test_storage_fileCMD_rmdir,通过,
,oe_test_storage_diskpartiton_view_lsblk,通过,
,oe_test_storage_lvm_snapshot_tag,未通过（分析中）,
,oe_test_storage_xfs_Increase_size,未通过（分析中）,
,oe_test_storage_mount_block_device,未通过（分析中）,
,oe_test_storage_mount_mobile_point,未通过（分析中）,
,oe_test_storage_Mutipath_mpathconf,未通过（分析中）,
,oe_test_storage_mount_umount,未通过（分析中）,
,oe_test_storage_lvm_separate_raid,未通过（分析中）,
,oe_test_storage_xfs_backup,未通过（分析中）,
,oe_test_storage_lvm_help_info,通过,
,oe_test_storage_DevMgmt_lsblk,未通过（分析中）,
,oe_test_storage_lvm_create_raid,未通过（分析中）,
,oe_test_storage_lvm_expand_stripeLV,未通过（分析中）,
,oe_test_storage_lvm_rename,通过,
,oe_test_storage_Mutipath_configure_defaults,未通过（分析中）,
,oe_test_storage_mount_findmnt,未通过（分析中）,
,oe_test_storage_diskpartiton_parted_resize,未通过（分析中）,
,oe_test_storage_lvm_pvs,通过,
,oe_test_storage_ext3_create,未通过（分析中）,
,oe_test_storage_diskpartiton_parted_create,通过,
,oe_test_storage_lvm_resize_PV,通过,
,oe_test_storage_lvm_replace_badraid,未通过（分析中）,
,oe_test_storage_ext4_mount,未通过（分析中）,
,oe_test_storage_lvm_set_lvconvert_raid1,未通过（分析中）,
,oe_test_storage_diskpartiton_create_raid1,未通过（分析中）,
samba,oe_test_service_samba,未通过（分析中）,
,oe_test_service_smb,未通过（分析中）,
,oe_test_service_ctdb,通过,
,oe_test_service_winbind,未通过（分析中）,
,oe_test_service_nmb,未通过（分析中）,
nginx,oe_test_nginx_concurrent,未通过（分析中）,
,oe_test_service_nginx,通过,
policycoreutils,oe_test_service_restorecond,未通过（分析中）,
,oe_test_target_selinux-autorelabel,通过,
,oe_test_service_selinux-autorelabel,通过,
,oe_test_service_selinux-autorelabel-mark,通过,
easymock,oe_test_easymock_parms_match,通过,
,oe_test_easymock_mock_abnormal,通过,
,oe_test_easymock_parms_abnormal,通过,
,oe_test_easymock_createNiceMock,通过,
,oe_test_easymock_order_abnormal,通过,
,oe_test_easymock_junit4,通过,
,oe_test_easymock_frequency_abnormal,通过,
,oe_test_easymock_set_parms,通过,
,oe_test_easymock_junit5,通过,
,oe_test_easymock_simulate_object,通过,
,oe_test_easymock_spring,未通过（分析中）,
,oe_test_easymock_simulate_interface,通过,
sqlite-jdbc,oe_test_sqlite-jdbc_connect,通过,
tigervnc,oe_test_socket_xvnc,通过,
rtkit,oe_test_service_rtkit-daemon,通过,
autofs,oe_test_service_autofs,未通过（分析中）,
libgpg-error,oe_test_libgpg-error,通过,
qperf,oe_test_qperf_01,未通过（分析中）,
openjade,oe_test_openjade_openjade_04,通过,
,oe_test_openjade_jade_02,通过,
,oe_test_openjade_jade_01,通过,
,oe_test_openjade_openjade_02,通过,
,oe_test_openjade_jade_03,通过,
,oe_test_openjade_openjade_01,通过,
,oe_test_openjade_openjade_03,通过,
kubernetes,oe_test_service_kube-proxy,未通过（分析中）,
,oe_test_service_kube-apiserver,未通过（分析中）,
,oe_test_service_kubelet,未通过（分析中）,
,oe_test_service_kube-scheduler,未通过（分析中）,
,oe_test_service_kube-controller-manager,未通过（分析中）,
geos,oe_test_geos_commandAndbaseFun,未通过（分析中）,
dhcp,oe_test_service_dhcrelay,未通过（分析中）,
,oe_test_allocate_ipv6_addresses_dhcpd,通过,
,oe_test_service_dhcpd6,未通过（分析中）,
,oe_test_allocate_ipv4_addresses_dhcpd,通过,
,oe_test_service_dhcpd,未通过（分析中）,
lxc,oe_test_lxc_stop_top,未通过（分析中）,
,oe_test_lxc_execute_freeze,通过,
,oe_test_lxc_autostart_cgroup,未通过（分析中）,
,oe_test_lxc_unshare_update,通过,
,oe_test_lxc_ls_monitor,未通过（分析中）,
,oe_test_service_lxc,通过,
,oe_test_lxc_snapshot_start,未通过（分析中）,
,oe_test_service_lxc-net,未通过（分析中）,
,oe_test_lxc_checkconfig_console,通过,
,oe_test_lxc_unfreeze_destroy,未通过（分析中）,
,oe_test_lxc_create_attach,未通过（分析中）,
,oe_test_lxc_info,未通过（分析中）,
,oe_test_lxc_device_copy,未通过（分析中）,
nss_wrapper,oe_test_nss_wrapper,通过,
digest-list-tools,oe_test_service_setup-ima-digest-lists,未通过（分析中）,
nagios,oe_test_service_nagios,通过,
fastdfs,oe_test_fastdfs_03,未通过（分析中）,
,oe_test_fastdfs_02,未通过（分析中）,
,oe_test_fastdfs_04,未通过（分析中）,
,oe_test_fastdfs_01,未通过（分析中）,
doxygen,oe_test_doxygen,通过,
authz,oe_test_service_authz,通过,
stunnel,oe_test_service_stunnel,通过,
jq,oe_test_jq,通过,
kernel,oe_test_kernel_cmd_01,未通过（分析中）,
,oe_test_kernel_cmd_03,通过,
,oe_test_kernel_cmd_02,通过,
,oe_test_service_cpupower,未通过（分析中）,
pacemaker,oe_test_service_pacemaker_remote,通过,
,oe_test_service_crm_mon,通过,
dnsmasq,oe_test_service_dnsmasq,通过,
pesign,oe_test_pesign_pesign-client_02,通过,
,oe_test_pesign_pesign-client_01,通过,
,oe_test_pesign_base_02,未通过（分析中）,
,oe_test_pesign_authvar,通过,
,oe_test_pesign_pesigcheck,通过,
,oe_test_pesign_efisiglist,未通过（分析中）,
,oe_test_pesign_efikeygen,未通过（分析中）,
,oe_test_service_pesign,通过,
,oe_test_pesign_base_01,通过,
vsftpd,oe_test_service_vsftpd,通过,
,oe_test_target_vsftpd,通过,
libesmtp,oe_test_libesmtp,未通过（分析中）,
mlocate,oe_test_service_mlocate-updatedb,通过,
libarchive,oe_test_libarchive_bsdtar,通过,
,oe_test_libarchive_bsdcpio,未通过（分析中）,
scsi-target-utils,oe_test_service_tgtd,通过,
e2fsprogs,oe_test_service_e2scrub_reap,通过,
,oe_test_service_e2scrub_all,通过,
tang,oe_test_service_tangd-update,通过,
,oe_test_socket_tangd,通过,
,oe_test_service_tangd-keygen,通过,
wsmancli,oe_test_wsmancli_wsman_03,通过,
,oe_test_wsmancli_wsman_01,通过,
,oe_test_wsmancli_wsman_04,通过,
,oe_test_wsmancli_wseventmgr_01,未通过（分析中）,
,oe_test_wsmancli_wseventmgr_02,未通过（分析中）,
,oe_test_wsmancli_wsman_07,未通过（分析中）,
,oe_test_wsmancli_wseventmgr_03,通过,
,oe_test_wsmancli_wsman_05,未通过（分析中）,
,oe_test_wsmancli_wseventmgr_04,通过,
,oe_test_wsmancli_wsman_06,未通过（分析中）,
,oe_test_wsmancli_wsman_02,未通过（分析中）,
redis,oe_test_redis_01,通过,
,oe_test_service_redis,通过,
,oe_test_service_redis-sentinel,通过,
,oe_test_redis_02,未通过（分析中）,
zerofree,oe_test_zerofree,通过,
pcp-export-pcp2xml,oe_test_pcp2xml_04,通过,
,oe_test_pcp2xml_01,通过,
,oe_test_pcp2xml_02,通过,
,oe_test_pcp2xml_03,通过,
cyrus-sasl,oe_test_service_saslauthd,通过,
spawn-fcgi,oe_test_service_spawn-fcgi,未通过（分析中）,
PackageKit,oe_test_service_packagekit,未通过（分析中）,
,oe_test_service_packagekit-offline-update,通过,
libvirt,oe_test_socket_libvirtd-tls,通过,
,oe_test_socket_virtlogd-admin,通过,
,oe_test_socket_virtsecretd-admin,通过,
,oe_test_socket_virtnodedevd-ro,通过,
,oe_test_socket_virtstoraged-ro,通过,
,oe_test_socket_libvirtd-ro,通过,
,oe_test_socket_virtnetworkd,通过,
,oe_test_socket_virtlockd,通过,
,oe_test_service_libvirt-guests,通过,
,oe_test_socket_virtqemud-ro,通过,
,oe_test_service_virtnwfilterd,通过,
,oe_test_socket_virtproxyd-tcp,通过,
,oe_test_service_virtlogd,通过,
,oe_test_service_virtnetworkd,通过,
,oe_test_socket_virtstoraged,通过,
,oe_test_service_virtproxyd,通过,
,oe_test_service_virtinterfaced,通过,
,oe_test_socket_libvirtd-admin,通过,
,oe_test_service_virtstoraged,通过,
,oe_test_service_virtnodedevd,通过,
,oe_test_socket_libvirtd-tcp,通过,
,oe_test_socket_virtsecretd,通过,
,oe_test_socket_virtlogd,通过,
,oe_test_service_virtqemud,通过,
,oe_test_service_virtlockd,通过,
,oe_test_socket_virtinterfaced-ro,通过,
,oe_test_socket_virtstoraged-admin,通过,
,oe_test_service_virtsecretd,通过,
,oe_test_socket_virtnwfilterd,通过,
,oe_test_socket_virtnodedevd,通过,
,oe_test_socket_virtlockd-admin,通过,
,oe_test_socket_virtqemud-admin,通过,
,oe_test_socket_libvirtd,通过,
,oe_test_socket_virtnwfilterd-ro,通过,
,oe_test_socket_virtnetworkd-ro,通过,
,oe_test_socket_virtsecretd-ro,通过,
,oe_test_socket_virtproxyd,通过,
,oe_test_socket_virtnodedevd-admin,通过,
,oe_test_socket_virtnetworkd-admin,通过,
,oe_test_service_libvirtd,通过,
,oe_test_socket_virtqemud,通过,
,oe_test_target_virt-guest-shutdown,通过,
,oe_test_socket_virtproxyd-admin,通过,
,oe_test_socket_virtnwfilterd-admin,通过,
,oe_test_socket_virtproxyd-tls,通过,
,oe_test_socket_virtinterfaced-admin,通过,
,oe_test_socket_virtproxyd-ro,通过,
,oe_test_socket_virtinterfaced,通过,
mt-st,oe_test_service_stinit,通过,
munge,oe_test_service_munge,通过,
gpm,oe_test_service_gpm,通过,
bluez,oe_test_service_bluetooth,通过,
,oe_test_service_bluetooth-mesh,通过,
open-isns,oe_test_service_isnsd,通过,
lldpad,oe_test_socket_lldpad,通过,
,oe_test_service_lldpad,未通过（分析中）,
openssl,oe_test_openssl_RSA_algorithm,未通过（分析中）,
,oe_test_openssl_repeat_restart,未通过（分析中）,
,oe_test_openssl_concurrent_operations,通过,
,oe_test_openssl_reliability,未通过（分析中）,
,oe_test_openssl_create_CA_applying_certificate,未通过（分析中）,
,oe_test_openssl_DSA_algorithm,未通过（分析中）,
,oe_test_openssl_generate_key_pair,未通过（分析中）,
,oe_test_openssl_expired_certificate,未通过（分析中）,
,oe_test_openssl_delete_configuration_file,未通过（分析中）,
,oe_test_openssl_generate_random_number,通过,
,oe_test_openssl_file_signature_verification,未通过（分析中）,
,oe_test_openssl_encrypte_decrypte_emails,未通过（分析中）,
,oe_test_openssl_message_digest,通过,
,oe_test_openssl_repeated_execution,通过,
,oe_test_openssl_generate_password,未通过（分析中）,
,oe_test_openssl_empty_private_key,未通过（分析中）,
,oe_test_openssl_encrypt_decrypt_file_asymmetrically,未通过（分析中）,
,oe_test_openssl_symmetrically_encrypts_decrypts_files,通过,
,oe_test_openssl_one_way_encryption,通过,
,oe_test_openssl_empty_public_key,未通过（分析中）,
,oe_test_openssl_encrypting_character_string,通过,
,oe_test_openssl_incorrect_public_private_key,未通过（分析中）,
,oe_test_openssl_remove_mod_ssl,未通过（分析中）,
,oe_test_openssl_symmetric_encryption_decryption,通过,
,oe_test_openssl_enc,通过,
,oe_test_openssl_related_concurrent_operations,通过,
,oe_test_openssl_Diffie_Hellman,未通过（分析中）,
,oe_test_openssl_Implements_https,未通过（分析中）,
gperf,oe_test_gperf_base_06,通过,
,oe_test_gperf_base_01,通过,
,oe_test_gperf_base_07,通过,
,oe_test_gperf_base_05,通过,
,oe_test_gperf_base_04,通过,
,oe_test_gperf_base_02,通过,
,oe_test_gperf_base_03,通过,
net-snmp,oe_test_net-snmp_02,未通过（分析中）,
,oe_test_service_snmpd,通过,
,oe_test_net-snmp_01,未通过（分析中）,
,oe_test_service_snmptrapd,通过,
sysstat,oe_test_service_sysstat,通过,
,oe_test_service_sysstat-collect,通过,
,oe_test_sysstat_iostat,通过,
,oe_test_service_sysstat-summary,通过,
libcgroup,oe_test_service_cgconfig,通过,
opensm,oe_test_service_opensm,通过,
patchutils,oe_test_patchutils_grepdiff_02,通过,
,oe_test_patchutils_splitdiff,通过,
,oe_test_patchutils_filterdiff_02,通过,
,oe_test_patchutils_interdiff_01,未通过（分析中）,
,oe_test_patchutils_lsdiff_01,通过,
,oe_test_patchutils_lsdiff_04,通过,
,oe_test_patchutils_filterdiff_03,通过,
,oe_test_patchutils_grepdiff_01,通过,
,oe_test_patchutils_grepdiff_04,通过,
,oe_test_patchutils_lsdiff_02,通过,
,oe_test_patchutils_filterdiff_01,通过,
,oe_test_patchutils_interdiff_02,通过,
,oe_test_patchutils_combinediff_02,通过,
,oe_test_patchutils_flipdiff_02,通过,
,oe_test_patchutils_grepdiff_03,通过,
,oe_test_patchutils_combinediff_01,未通过（分析中）,
,oe_test_patchutils_lsdiff_03,通过,
,oe_test_patchutils_flipdiff_01,未通过（分析中）,
ipvsadm,oe_test_ipvs_MOD_01,未通过（分析中）,
,oe_test_service_ipvsadm,通过,
,oe_test_ipvs_ADD_01,未通过（分析中）,
,oe_test_ipvs_DEL_01,未通过（分析中）,
,oe_test_ipvs_WRONG_COMMAND_01,未通过（分析中）,
glusterfs,oe_test_service_glusterfssharedstorage,通过,
,oe_test_service_gluster-ta-volume,通过,
,oe_test_service_glusterfsd,通过,
,oe_test_service_glustereventsd,通过,
,oe_test_service_glusterd,通过,
zvbi,oe_test_service_zvbid,未通过（分析中）,
libunistring,oe_test_libunistring,通过,
tomcat,oe_test_tomcat_001,通过,
,oe_test_service_tomcat,通过,
,oe_test_service_tomcat-jsvc,未通过（分析中）,
rasqal,oe_test_roqet_base_02,通过,
,oe_test_roqet_base_03,通过,
,oe_test_roqet_base_01,通过,
,oe_test_roqet_base_04,通过,
clang,oe_test_clang_01,通过,
,oe_test_clang_03,通过,
,oe_test_clang_02,通过,
ntp,oe_test_service_ntp-wait,通过,
,oe_test_service_ntpdate,通过,
,oe_test_service_ntpd,通过,
,oe_test_service_sntp,通过,
kmod,oe_test_kmod,通过,
,oe_test_weak-modules,未通过（分析中）,
,oe_test_modinfo,未通过（分析中）,
,oe_test_depmod,未通过（分析中）,
,oe_test_rmmod,未通过（分析中）,
